count,weight1,weight2,weight3,weight4,weight5,weight6
0,768,39952,26915,32882,47925,58739
1,135,4574,57362,15602,38660,4820
2,496,47644,31967,23419,30755,63520
3,471,14461,58788,17439,39837,14204
4,533,33381,40767,23779,17378,58187
5,689,41207,12943,56778,30975,61700
6,655,21137,11442,48572,18348,25552
7,241,3197,61444,58599,29800,40781
8,394,14720,32768,57857,8739,32
9,209,9351,4592,18331,18260,53657
10,264,10880,0,49931,8307,32804
11,830,63741,42829,1179,5283,59912
12,308,62717,61935,40691,65470,16323
13,145,49279,60397,9230,45153,40236
14,376,34108,31215,14816,18263,44495
15,273,22638,63834,39874,37952,54573
16,270,2,35376,16399,2659,32816
17,410,51310,12800,22968,46975,11932
18,8,45278,29106,63861,42134,58207
19,1009,3078,62677,14692,7690,42426
20,263,62064,33231,31692,35488,45119
21,756,18415,39350,58849,15541,54563
22,368,42515,25600,23947,51018,54227
23,796,55591,27565,7179,30781,58215
24,901,34919,31759,28521,44931,28272
25,394,641,1568,779,10378,49152
26,154,42626,63696,58817,38905,38852
27,176,37756,38806,1931,19369,28407
28,385,12288,34352,24972,12337,32780
29,209,14358,30367,50687,46370,40587
30,329,4853,60532,15201,35708,36943
31,579,13933,36562,7685,22489,8987
32,633,35973,3789,18317,32807,56250
33,670,35180,41935,26615,32968,2595
34,614,5737,41116,39936,25556,37276
35,653,17580,32667,14734,25533,54364
36,1016,64767,64479,38514,60734,45019
37,617,30943,28415,41111,53473,41954
38,768,10370,35840,25348,6146,32816
39,191,1500,57257,47366,17169,38348
40,107,60373,52751,23024,24820,23068
41,398,41071,6976,1279,26835,21460
42,246,47734,3625,104,40213,54129
43,296,37902,30560,39911,61683,7345
44,370,52846,62487,9991,6856,20320
45,368,55167,29654,7802,65492,60883
46,210,55555,26475,41222,28735,15740
47,119,35046,4342,647,42982,16292
48,741,2808,58288,33887,22371,41267
49,898,7546,44856,17321,47959,38863
50,321,53102,43021,17529,28464,55112
51,892,64893,61951,31866,57262,27599
52,252,64620,2303,17412,7990,53585
53,488,38897,44274,20095,51847,57958
54,13,2428,63257,39484,36999,9654
55,503,15502,20993,61670,60383,6719
56,179,23321,37567,9213,38984,16050
57,123,33442,1087,47870,31679,28252
58,517,28796,39476,17681,26472,44987
59,627,13316,54671,42080,17321,23657
60,364,20829,3046,26271,34773,21700
61,645,10863,39741,61566,42231,24994
62,786,57724,33485,13685,22558,38174
63,764,54781,31727,32761,61372,12231
64,630,61439,65518,48246,59165,12251
65,386,42208,59332,65377,23682,25864
66,371,10396,59519,16226,17629,19019
67,510,28115,9392,12120,34673,58119
68,380,50078,24573,64229,21513,36480
69,113,24767,23741,48994,50186,44167
70,224,55404,41173,8188,46329,9282
71,270,49383,33150,31092,5077,23056
72,117,63755,64623,25611,34969,47916
73,927,17500,2370,21356,44971,60979
74,641,11541,23533,9203,58250,54524
75,262,56882,33695,63717,55818,21392
76,247,27878,38677,60170,44084,44033
77,350,47058,25375,51181,24663,57481
78,534,14301,624,39397,64390,7199
79,239,30875,60732,132,18262,12201
80,393,16683,21298,56114,55196,8019
81,797,57216,34571,1811,26663,24947
82,157,39020,27040,42924,37054,61207
83,819,2148,3454,39068,22747,26423
84,631,54653,30159,48500,57246,12271
85,543,5781,6649,58981,38908,51823
86,782,6400,33280,49920,10435,32808
87,432,57982,65503,56958,51166,61431
88,114,44033,4719,33277,29664,60472
89,978,9358,65426,25329,25365,23096
90,804,51120,16717,30988,4389,65501
91,696,25542,49978,29787,37306,21930
92,550,65191,17253,18697,28965,65496
93,375,40547,7774,1679,53427,43004
